0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/meow
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/micromatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/miller-rabin
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/mime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/mime-db
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/mime-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/minimalistic-assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/minimatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/minimist
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/mkdirp
21 silly idealTree:prePrune ├─┬ mocha@2.2.5
21 silly idealTree:prePrune │ ├── commander@2.3.0
21 silly idealTree:prePrune │ ├── debug@2.0.0
21 silly idealTree:prePrune │ ├── diff@1.4.0
21 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.2
21 silly idealTree:prePrune │ ├── glob@3.2.3
21 silly idealTree:prePrune │ ├── graceful-fs@2.0.3
21 silly idealTree:prePrune │ ├── growl@1.8.1
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├─┬ jade@0.26.3
21 silly idealTree:prePrune │ │ ├── commander@0.6.1
21 silly idealTree:prePrune │ │ └── mkdirp@0.3.0
21 silly idealTree:prePrune │ ├── lru-cache@2.6.5
21 silly idealTree:prePrune │ ├── minimatch@0.2.14
21 silly idealTree:prePrune │ ├── minimist@0.0.8
21 silly idealTree:prePrune │ ├── mkdirp@0.5.0
21 silly idealTree:prePrune │ ├── ms@0.6.2
21 silly idealTree:prePrune │ ├── sigmund@1.0.1
21 silly idealTree:prePrune │ └── supports-color@1.2.1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/module-deps
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ms
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/multipipe
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/nan
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/nub
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/number-is-nan
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/object-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/object-keys
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/object.omit
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/on-finished
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/once
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/onetime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/optionator
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/orchestrator
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ordered-read-streams
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/os-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/os-homedir
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/os-tmpdir
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/outpipe
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/output-file-sync
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/pako
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/parents
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/parse-asn1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/parse-glob
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/parseurl
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/path-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/path-exists
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/path-is-absolute
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/path-is-inside
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/path-platform
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/pbkdf2
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/prelude-ls
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/preserve
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/pretty-hrtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/private
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/process
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/process-nextick-args
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/public-encrypt
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/punycode
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/q
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/qs
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/querystring
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/querystring-es3
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/randomatic
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/randombytes
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/raw-body
21 silly idealTree:prePrune ├─┬ react@0.13.3
21 silly idealTree:prePrune │ ├── amdefine@1.0.0
21 silly idealTree:prePrune │ ├── base62@0.1.1
21 silly idealTree:prePrune │ ├── envify@3.4.0
21 silly idealTree:prePrune │ ├── esprima-fb@13001.1001.0-dev-harmony-fb
21 silly idealTree:prePrune │ ├── jstransform@10.1.0
21 silly idealTree:prePrune │ ├── source-map@0.1.31
21 silly idealTree:prePrune │ └── through@2.3.8
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/read-only-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/readable-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/readable-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/readdirp
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/recast
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/rechoir
21 silly idealTree:prePrune ├── redux@1.0.1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regenerate
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regenerator
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regex-cache
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regexpu
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regjsgen
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/regjsparser
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/repeat-element
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/repeat-string
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/repeating
21 silly idealTree:prePrune ├── replace-ext@0.0.1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/resolve
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/response-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/reversepoint
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/rimraf
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ripemd160
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/routes
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/routes-router
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/semver
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/send-data
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/sequencify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/set-immediate-shim
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/sha.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/shasum
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/shebang-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/shell-quote
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/sigmund
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/simple-fmt
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/simple-is
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/slash
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/sliced
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/source-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/source-map-support
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/split
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/split2
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stable
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-combiner
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-combiner2
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-consume
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-http
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stream-splicer
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/string-template
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/string_decoder
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stringmap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/stringset
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/strip-ansi
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/strip-bom
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/subarg
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/success-symbol
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/supports-color
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/syntax-error
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/through
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/through2
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/tildify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/timers-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/tiny-lr
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/to-fast-properties
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/trim-right
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/trumpet
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/try-resolve
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/tryor
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/tty-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/type-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/type-is
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/typedarray
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/umd
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/unique-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/url
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/url-join
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/user-home
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/util
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/util-deprecate
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/v8flags
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/vinyl
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/vinyl-fs
21 silly idealTree:prePrune ├─┬ vinyl-source-stream@1.1.0
21 silly idealTree:prePrune │ ├── clone@0.2.0
21 silly idealTree:prePrune │ ├── clone-stats@0.0.1
21 silly idealTree:prePrune │ ├── core-util-is@1.0.1
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── isarray@0.0.1
21 silly idealTree:prePrune │ ├── readable-stream@1.0.33
21 silly idealTree:prePrune │ ├── string_decoder@0.10.31
21 silly idealTree:prePrune │ ├── through2@0.6.5
21 silly idealTree:prePrune │ ├── vinyl@0.4.6
21 silly idealTree:prePrune │ └── xtend@4.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/vm-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/watchify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/websocket-driver
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/websocket-extensions
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/wordwrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/wrappy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/xtend
21 silly idealTree:prePrune └── /Users/inuscript/github/example-redux/node_modules/yargs
22 silly loadIdealTree Finishing
23 silly currentTree example-redux@1.0.0
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/acorn
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/alter
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/amdefine
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/anymatch
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ap
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/archy
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-differ
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-filter
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-map
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-slice
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-union
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/array-unique
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/arrify
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/assert
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/ast-types
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/astw
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/async
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/async-each
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-core
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
23 silly currentTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
23 silly currentTree ├─┬ babelify@6.2.0
23 silly currentTree │ ├── alter@0.2.0
23 silly currentTree │ ├── amdefine@1.0.0
23 silly currentTree │ ├── ansi-regex@2.0.0
23 silly currentTree │ ├── ansi-styles@2.1.0
23 silly currentTree │ ├── ast-traverse@0.1.1
23 silly currentTree │ ├── ast-types@0.8.5
23 silly currentTree │ ├── babel-core@5.8.23
23 silly currentTree │ ├── babel-plugin-constant-folding@1.0.1
23 silly currentTree │ ├── babel-plugin-dead-code-elimination@1.0.2
23 silly currentTree │ ├── babel-plugin-eval@1.0.1
23 silly currentTree │ ├── babel-plugin-inline-environment-variables@1.0.1
23 silly currentTree │ ├── babel-plugin-jscript@1.0.4
23 silly currentTree │ ├── babel-plugin-member-expression-literals@1.0.1
23 silly currentTree │ ├── babel-plugin-property-literals@1.0.1
23 silly currentTree │ ├── babel-plugin-proto-to-assign@1.0.4
23 silly currentTree │ ├── babel-plugin-react-constant-elements@1.0.3
23 silly currentTree │ ├── babel-plugin-react-display-name@1.0.3
23 silly currentTree │ ├── babel-plugin-remove-console@1.0.1
23 silly currentTree │ ├── babel-plugin-remove-debugger@1.0.1
23 silly currentTree │ ├── babel-plugin-runtime@1.0.7
23 silly currentTree │ ├── babel-plugin-undeclared-variables-check@1.0.2
23 silly currentTree │ ├── babel-plugin-undefined-to-void@1.1.6
23 silly currentTree │ ├── babylon@5.8.23
23 silly currentTree │ ├── balanced-match@0.2.0
23 silly currentTree │ ├── bluebird@2.9.34
23 silly currentTree │ ├── brace-expansion@1.1.0
23 silly currentTree │ ├── breakable@1.0.0
23 silly currentTree │ ├── chalk@1.1.1
23 silly currentTree │ ├── commander@2.5.1
23 silly currentTree │ ├── commoner@0.10.3
23 silly currentTree │ ├── concat-map@0.0.1
23 silly currentTree │ ├── convert-source-map@1.1.1
23 silly currentTree │ ├── core-js@1.1.3
23 silly currentTree │ ├── debug@2.2.0
23 silly currentTree │ ├─┬ defs@1.1.0
23 silly currentTree │ │ └── esprima-fb@8001.1001.0-dev-harmony-fb
23 silly currentTree │ ├── detect-indent@3.0.1
23 silly currentTree │ ├── escape-string-regexp@1.0.3
23 silly currentTree │ ├── esprima-fb@15001.1.0-dev-harmony-fb
23 silly currentTree │ ├── esutils@2.0.2
23 silly currentTree │ ├── fs-readdir-recursive@0.1.2
23 silly currentTree │ ├── get-stdin@4.0.1
23 silly currentTree │ ├─┬ glob@4.2.2
23 silly currentTree │ │ └── minimatch@1.0.0
23 silly currentTree │ ├── globals@6.4.1
23 silly currentTree │ ├── graceful-fs@3.0.8
23 silly currentTree │ ├── has-ansi@2.0.0
23 silly currentTree │ ├── home-or-tmp@1.0.0
23 silly currentTree │ ├── iconv-lite@0.4.11
23 silly currentTree │ ├── inflight@1.0.4
23 silly currentTree │ ├── inherits@2.0.1
23 silly currentTree │ ├── install@0.1.8
23 silly currentTree │ ├── is-finite@1.0.1
23 silly currentTree │ ├── is-integer@1.0.5
23 silly currentTree │ ├── js-tokens@1.0.1
23 silly currentTree │ ├── jsesc@0.5.0
23 silly currentTree │ ├── json5@0.4.0
23 silly currentTree │ ├── left-pad@0.0.3
23 silly currentTree │ ├── leven@1.0.2
23 silly currentTree │ ├── line-numbers@0.2.0
23 silly currentTree │ ├── lodash@3.10.1
23 silly currentTree │ ├── lru-cache@2.6.5
23 silly currentTree │ ├── minimatch@2.0.10
23 silly currentTree │ ├── minimist@1.2.0
23 silly currentTree │ ├─┬ mkdirp@0.5.1
23 silly currentTree │ │ └── minimist@0.0.8
23 silly currentTree │ ├── ms@0.7.1
23 silly currentTree │ ├── number-is-nan@1.0.0
23 silly currentTree │ ├── object-assign@3.0.0
23 silly currentTree │ ├── once@1.3.2
23 silly currentTree │ ├── os-tmpdir@1.0.1
23 silly currentTree │ ├── output-file-sync@1.1.1
23 silly currentTree │ ├── path-exists@1.0.0
23 silly currentTree │ ├── path-is-absolute@1.0.0
23 silly currentTree │ ├── private@0.1.6
23 silly currentTree │ ├── q@1.1.2
23 silly currentTree │ ├── recast@0.10.24
23 silly currentTree │ ├── regenerate@1.2.1
23 silly currentTree │ ├── regenerator@0.8.35
23 silly currentTree │ ├── regexpu@1.2.0
23 silly currentTree │ ├── regjsgen@0.2.0
23 silly currentTree │ ├── regjsparser@0.1.5
23 silly currentTree │ ├── repeating@1.1.3
23 silly currentTree │ ├── resolve@1.1.6
23 silly currentTree │ ├── shebang-regex@1.0.0
23 silly currentTree │ ├── sigmund@1.0.1
23 silly currentTree │ ├── simple-fmt@0.1.0
23 silly currentTree │ ├── simple-is@0.2.0
23 silly currentTree │ ├── slash@1.0.0
23 silly currentTree │ ├── source-map@0.4.4
23 silly currentTree │ ├─┬ source-map-support@0.2.10
23 silly currentTree │ │ └── source-map@0.1.32
23 silly currentTree │ ├── stable@0.1.5
23 silly currentTree │ ├── stringmap@0.2.2
23 silly currentTree │ ├── stringset@0.2.1
